;;This data is released for wider industry use on embodied carbon mitigation and not for commerical purposes. Price & Myers take no responsibility for the accuracy of the data included. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Excel versions with fully visible data available on request. For any questions please contact Ben Gholam or Will Rogers-Tizard;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;CONCRETE GEN1;;;;CONCRETE 20/25;;;;CONCRETE 32/40;;;;CONCRETE 40/50;;;;Steel - Hot Rolled Sections;;;;Steel - Galvanised & Decking;;;;Steel - Reinforcement;;;;Timber, CLT;;;;Timber, Glulam;;;;Timber, Softwood;;;;Single Skin Masonry;;;;Double Skin Masonry;;;;100mm Concrete;;;;140mm Concrete;;;;215mm Concrete;;;;;
Job #;Sector;Type;GIFA (m2);Storeys;Basement;Foundations;Ground Floor;Superstructure;Typical Span (m);Typ Qk (kN_per_m2);Cladding;BREEAM Rating;Quantity (kg);Mix;Value;Total kgC02e;Quantity (kg);Mix;Value;Total kgC02e;Quantity (kg);Mix;Value;Total kgC02e;Quantity (kg);Mix;Value;Total kgC02e;Quantity (kg);Module;Value;Total kgC02e;Quantity (kg);Module;Value;Total kgC02e;Quantity (kg);Module;Value;Total kgC02e;Quantity (kg);Sequestration;Value;Total kgC02e;Quantity (kg);Sequestration;Value;Total kgC02e;Quantity (kg);Sequestration;Value;Total kgC02e;Quantity (m2);Mortar Mix;Value;Total kgC02e;Quantity (m2);Mortar Mix;Value;Total kgC02e;Quantity (m2);Density;Value;Total kgC02e;Quantity (m2);Density;Value;Total kgC02e;Quantity (m2);Density;Value;Total kgC02e;Calculated Total tCO2e;Calculated tCO2e_per_m2
1;Other;New Build (Brownfield);4631;3;None;Piled Ground Beams;Suspended RC;In-Situ RC;7,00;4,00;Masonry + SFS;Unknown;88200;CEMI;0,097;8573,04;0;CEMI;0,121;0;1081200;CEMI;0,150;161639,4;5236800;50% GGBS;0,102;531535,2;13338;Short Term (A-C);1,550;20673,9;0;Short Term (A-C);2,760;0;229010,6362;Short Term (A-C);1,990;455731,166;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;4500;No Carbon Sequestration;0,260;1170;9,37;1:0.5:4.5;38,500;360,745;0;1:1:6;80,000;0;0;Medium Density;15,130;0;3,89;High Density;28,000;108,92;0;High Density;42,610;0;1179,8;0,255
2;Residential;New Build (Brownfield);4640;7;None;Mass Pads/Strips;Suspended RC;CLT Frame;4,00;2,50;Lightweight Only;Unknown;760032;30% PFA;0,144;109064,592;0;CEMI;0,121;0;1831225;30% PFA;0,125;229086,2475;0;CEMI;0,172;0;45841;Short Term (A-C);1,550;71053,55;0;Short Term (A-C);2,760;0;118239;Short Term (A-C);1,990;235295,61;546419;No Carbon Sequestration;0,430;234960,17;4779;No Carbon Sequestration;0,510;2437,29;0;No Carbon Sequestration;0,260;0;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;881,9;0,190
3;Cultural;New Build (Brownfield);742;3;None;Mass Pads/Strips;Suspended RC;Steel Frame, Precast;2,50;4,00;Masonry + SFS;Very Good;206400;CEMI;0,097;20062,08;19680;CEMI;0,121;2379,312;387500;25% GGBS;0,120;46616,25;41349;CEMI;0,172;7120,2978;37483;Short Term (A-C);1,550;58098,65;0;Short Term (A-C);2,760;0;3819;Short Term (A-C);1,990;7599,81;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;29689;No Carbon Sequestration;0,260;7719,14;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;149,6;0,202
4;Residential;New Build (Greenfield);1534;2;Partial Footprint;Raft;Suspended RC;Masonry, Concrete;7,00;2,50;Stone + Masonry;Unknown;449280;50% GGBS;0,092;41243,904;0;CEMI;0,121;0;1400400;50% GGBS;0,089;124355,52;0;CEMI;0,172;0;12948;Short Term (A-C);1,550;20069,4;0;Short Term (A-C);2,760;0;70058;Short Term (A-C);1,990;139415,42;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;15500;No Carbon Sequestration;0,260;4030;117,5;1:0.5:4.5;38,500;4523,75;0;1:1:6;80,000;0;0;Medium Density;15,130;0;2350;High Density;28,000;65800;588;High Density;42,610;25054,68;424,5;0,277
5;Residential;New Build (Brownfield);7284;6;None;Mass Pads/Strips;Ground Bearing RC;In-Situ RC;7,50;2,50;Masonry + SFS;Unknown;0;CEMI;0,097;0;0;CEMI;0,121;0;6445480;50% GGBS;0,089;572358,6348;1614678,9;50% GGBS;0,102;163889,9084;4076,8;Short Term (A-C);1,550;6319,04;24726,68;Short Term (A-C);2,760;68245,6368;535090,281;Short Term (A-C);1,990;1064829,659;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;0;No Carbon Sequestration;0,260;0;435;1:1:6;37,300;16225,5;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;104;High Density;42,610;4431,44;1896,3;0,260
6;Educational;New Build (Greenfield);4180;5;Partial Footprint;Piles (Pile Caps);Suspended RC;In-Situ RC;4,50;3,00;Stone + Masonry;Unknown;40748;CEMI;0,097;3960,7056;1983062;40% PFA;0,088;173914,5374;5869135;25% GGBS;0,120;706056,9405;0;CEMI;0,172;0;7500;Short Term (A-C);1,550;11625;0;Short Term (A-C);2,760;0;316313;Short Term (A-C);1,990;629462,87;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;18459;No Carbon Sequestration;0,260;4799,34;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;1529,8;0,366
7;Residential;New Build (Brownfield);15145;10;None;Piles (Pile Caps);Suspended RC;In-Situ RC;7,50;2,50;Masonry + SFS;Unknown;300000;CEMI;0,097;29160;0;CEMI;0,121;0;19534045;25% GGBS;0,120;2349945,614;0;CEMI;0,172;0;0;Short Term (A-C);1,550;0;14265;Short Term (A-C);2,760;39371,4;823787,25;Short Term (A-C);1,990;1639336,628;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;0;No Carbon Sequestration;0,260;0;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;4057,8;0,268
8;Residential;New Build (Brownfield);4500;6;None;Piles (Pile Caps);Suspended RC;In-Situ RC;6,50;2,50;Masonry + SFS;Unknown;89950;CEMI;0,097;8743,14;0;CEMI;0,121;0;4431096;15% PFA;0,139;616365,3841;0;CEMI;0,172;0;158;Short Term (A-C);1,550;244,9;0;Short Term (A-C);2,760;0;191903;Short Term (A-C);1,990;381886,97;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;0;No Carbon Sequestration;0,260;0;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;1007,2;0,224
9;Mixed Use;New Build (Brownfield);3900;6;None;Piles (Pile Caps);Suspended RC;In-Situ RC;7,00;2,50;Masonry + SFS;Unknown;61296;CEMI;0,097;5957,9712;0;CEMI;0,121;0;5271906;15% PFA;0,139;733322,1246;0;CEMI;0,172;0;79;Short Term (A-C);1,550;122,45;0;Short Term (A-C);2,760;0;202261;Short Term (A-C);1,990;402499,39;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;0;No Carbon Sequestration;0,260;0;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;1141,9;0,293
10;Educational;New Build (Brownfield);1724;2;None;Piled Ground Beams;Suspended RC;Steel Frame, Composite;4,00;2,50;Masonry + SFS;Very Good;0;CEMI;0,097;0;0;CEMI;0,121;0;1402014;50% GGBS;0,089;124498,8432;0;CEMI;0,172;0;120545;Short Term (A-C);1,550;186844,75;18627;Short Term (A-C);2,760;51410,52;87324;Short Term (A-C);1,990;173774,76;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;760,2;No Carbon Sequestration;0,260;197,652;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;536,7;0,311
11;Commercial;New Build (Brownfield);2772;4;None;Piles (Pile Caps);Suspended RC;Steel Frame, Composite;8,00;3,00;Glazed/Curtain Wall;Unknown;0;CEMI;0,097;0;104879;40% PFA;0,088;9197,8883;1692400;30% PFA;0,125;211719,24;85032;CEMI;0,172;14642,5104;293000;Short Term (A-C);1,550;454150;31780;Short Term (A-C);2,760;87712,8;99800;Short Term (A-C);1,990;198602;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;0;No Carbon Sequestration;0,260;0;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;976,0;0,352
12;Educational;New Build (Greenfield);904;1;None;Piled Ground Beams;Suspended Precast;Steel Frame, Other;3,00;2,50;Stone + Masonry;Unknown;0;CEMI;0,097;0;364866;CEMI;0,121;44112,2994;1075590;70% GGBS;0,063;68192,406;0;CEMI;0,172;0;54047;Short Term (A-C);1,550;83772,85;18016;Short Term (A-C);2,760;49724,16;11937;Short Term (A-C);1,990;23754,63;0;No Carbon Sequestration;0,430;0;5768;No Carbon Sequestration;0,510;2941,68;19275;No Carbon Sequestration;0,260;5011,5;0;1:1:6;37,300;0;0;1:1:6;80,000;0;376;Medium Density;15,130;5688,88;1010;Lightweight AAC;30,530;30835,3;401;Lightweight AAC;54,710;21938,71;336,0;0,372
13;Cultural;New Build (Greenfield);1050;1;None;Mass Pads/Strips;Ground Bearing RC;Masonry, Timber;3,00;0,75;Masonry Only;Unknown;1080000;50% GGBS;0,092;99144;0;CEMI;0,121;0;654000;50% GGBS;0,089;58075,2;0;CEMI;0,172;0;25000;Short Term (A-C);1,550;38750;0;Short Term (A-C);2,760;0;5000;Short Term (A-C);1,990;9950;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;27000;No Carbon Sequestration;0,260;7020;1200;1:1:6;37,300;44760;0;1:1:6;80,000;0;1313;High Density;17,790;23358,27;1276;High Density;28,000;35728;0;High Density;42,610;0;316,8;0,302
14;Educational;New Build (Brownfield);1555;4;Partial Footprint;Piled Ground Beams;Suspended RC;CLT Frame;7,00;4,00;Masonry Only;Very Good;0;CEMI;0,097;0;0;CEMI;0,121;0;724400;25% GGBS;0,120;87145,32;0;CEMI;0,172;0;3858;Short Term (A-C);1,550;5979,9;792;Short Term (A-C);2,760;2185,92;31261;Short Term (A-C);1,990;62209,39;418100;No Carbon Sequestration;0,430;179783;0;No Carbon Sequestration;0,510;0;0;No Carbon Sequestration;0,260;0;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;337,3;0,217
15;Educational;New Build (Brownfield);8118;4;Partial Footprint;Piles (Pile Caps);Suspended RC;In-Situ RC;6,00;5,00;Lightweight Only;Excellent;0;CEMI;0,097;0;0;CEMI;0,121;0;12859276;50% GGBS;0,089;1141903,731;0;CEMI;0,172;0;70048,93;Short Term (A-C);1,550;108575,8415;0;Short Term (A-C);2,760;0;607873,86;Short Term (A-C);1,990;1209668,981;49933,74;No Carbon Sequestration;0,430;21471,5082;4583,08;No Carbon Sequestration;0,510;2337,3708;0;No Carbon Sequestration;0,260;0;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;354,43;High Density;28,000;9924,04;0;High Density;42,610;0;2493,9;0,307
16;Educational;New Build (Brownfield);1874;2;None;Mass Pads/Strips;Ground Bearing RC;CLT Frame;6,00;4,00;Masonry Only;Unknown;435675;CEMI;0,097;42347,61;0;CEMI;0,121;0;1194155;50% GGBS;0,089;106040,964;0;CEMI;0,172;0;46864,5;Short Term (A-C);1,550;72639,975;0;Short Term (A-C);2,760;0;87733;Short Term (A-C);1,990;174588,67;279540;No Carbon Sequestration;0,430;120202,2;16555;No Carbon Sequestration;0,510;8443,05;2368;No Carbon Sequestration;0,260;615,68;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;524,9;0,280
17;Residential;New Build (Brownfield);1305;5;None;Piles (Pile Caps);Suspended RC;In-Situ RC;4,00;2,50;Masonry Only;Unknown;0;CEMI;0,097;0;0;CEMI;0,121;0;1385376;30% PFA;0,125;173310,5376;45600;30% PFA;0,142;6470,64;5694;Short Term (A-C);1,550;8825,7;0;Short Term (A-C);2,760;0;44856;Short Term (A-C);1,990;89263,44;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;3400;No Carbon Sequestration;0,260;884;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;278,8;0,214
18;Educational;New Build (Brownfield);2349;9;Full Footprint;Piles (Pile Caps);Suspended RC;In-Situ RC;7,00;5,00;Masonry + SFS;Unknown;0;CEMI;0,097;0;1713110;CEMI;0,121;207114,999;4558488;25% GGBS;0,120;548386,1064;0;CEMI;0,172;0;21600;Short Term (A-C);1,550;33480;0;Short Term (A-C);2,760;0;487416;Short Term (A-C);1,990;969957,84;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;0;No Carbon Sequestration;0,260;0;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;1758,9;0,749
19;Educational;New Build (Brownfield);7755;3;None;Piled Ground Beams;Suspended RC;Steel Frame, Precast;7,50;4,00;Masonry + SFS;Unknown;0;CEMI;0,097;0;0;CEMI;0,121;0;4498206;50% GGBS;0,089;399440,6928;1582578;CEMI;0,172;272519,9316;282320;Short Term (A-C);1,550;437596;20618,051;Short Term (A-C);2,760;56905,82076;162571;Short Term (A-C);1,990;323516,29;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;773,5;No Carbon Sequestration;0,260;201,11;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;1490,2;0,192
20;Educational;New Build (Brownfield);2100;1;None;Piles (Pile Caps);Suspended RC;Steel Frame, Other;6,50;3,00;Masonry Only;Very Good;0;CEMI;0,097;0;670000;70% GGBS;0,053;35309;1325000;50% GGBS;0,089;117660;0;CEMI;0,172;0;73633;Short Term (A-C);1,550;114131,15;0;Short Term (A-C);2,760;0;71112;Short Term (A-C);1,990;141512,88;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;0;No Carbon Sequestration;0,260;0;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;408,6;0,195
21;Educational;New Build (Brownfield);15985;2;None;Mass Pads/Strips;Ground Bearing RC;Steel Frame, Composite;45,00;5,00;Masonry + SFS;Unknown;2308577;CEMI;0,097;224393,6844;0;CEMI;0,121;0;10632977;50% GGBS;0,089;944208,3576;0;CEMI;0,172;0;1305860;Short Term (A-C);1,550;2024083;0;Short Term (A-C);2,760;0;205828;Short Term (A-C);1,990;409597,72;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;0;No Carbon Sequestration;0,260;0;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;3602,3;0,225
22;Residential;New Build (Brownfield);3932;4;None;Piles (Pile Caps);Suspended RC;In-Situ RC;5,74;2,50;Masonry + SFS;Very Good;0;CEMI;0,097;0;0;CEMI;0,121;0;5569323;25% GGBS;0,120;669989,5569;0;CEMI;0,172;0;0;Short Term (A-C);1,550;0;0;Short Term (A-C);2,760;0;441951;Short Term (A-C);1,990;879482,49;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;0;No Carbon Sequestration;0,260;0;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;1549,5;0,394
23;Educational;New Build (Brownfield);3460;2;None;Piled Ground Beams;Suspended RC;CLT Frame;4,00;4,00;Masonry Only;Unknown;0;CEMI;0,097;0;0;CEMI;0,121;0;2793100;25% GGBS;0,120;336009,93;0;CEMI;0,172;0;90435;Short Term (A-C);1,550;140174,25;0;Short Term (A-C);2,760;0;116327;Short Term (A-C);1,990;231490,73;518007;No Carbon Sequestration;0,430;222743,01;0;No Carbon Sequestration;0,510;0;0;No Carbon Sequestration;0,260;0;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;930,4;0,269
24;Mixed Use;New Build (Brownfield);11500;7;None;Piled Ground Beams;Suspended RC;In-Situ RC;6,00;2,50;Masonry + SFS;Very Good;0;CEMI;0,097;0;0;CEMI;0,121;0;12826632;50% GGBS;0,089;1139004,922;720000;25% GGBS;0,138;99576;0;Short Term (A-C);1,550;0;0;Short Term (A-C);2,760;0;568641;Short Term (A-C);1,990;1131595,59;0;No Carbon Sequestration;0,430;0;0;No Carbon Sequestration;0,510;0;0;No Carbon Sequestration;0,260;0;0;1:1:6;37,300;0;0;1:1:6;80,000;0;0;Medium Density;15,130;0;0;Medium Density;21,160;0;0;High Density;42,610;0;2370,2;0,206
